14350,Raimel Tapia,68.0,8.112878543317410,1.2522357139165600,6.300652767621320,2.2739835742148900,0.3395140469074250,1242.9899959264800
17750,Max Schrock,13.0,1.3590466467690100,19.050386428833000,72.68609619140630,0.3043676258828400,0.3327384889125820,1218.5242599634500
20493,Seth Beer,33.0,3.2737136587712400,16.701292037963900,3.215286905731640,12.742961883544900,0.3305166959762570,1196.7044490056000
22184,Mark Vientos,7.0,67.9090347290039,21.22772789001470,68.0321044921875,11.92190170288090,0.33352741599082900,1185.9700736105400
17338,Willi Castro,13.0,72.01936340332030,0.3183068475828730,1.2370873341251500,12.763859748840300,0.33133211731910700,1126.7093428654400
14196,Andrew Velazquez,12.0,73.73898315429690,17.384735107421900,1.154909540691650,0.3727516065841600,0.3316686749458310,1115.7965770072800
17838,Willie Calhoun,7.0,68.66435241699220,20.3917236328125,68.24424743652340,0.05706095582501020,0.003851577145228450,1101.5286521350900
13788,Matt Reynolds,13.0,68.6033935546875,0.27813103451359700,1.1604468901575500,13.769625663757300,0.3385586738586430,1093.95202562067
24589,Richie Palacios,45.0,4.373756969144560,0.8403943726236790,3.8003301394494200,12.289178848266600,0.33130672574043300,973.5735174851110
14950,Johan Camargo,45.0,4.467013571499650,1.0896377427883100,4.253692174974780,10.830093383789100,0.3315078914165500,943.7375144010760
18027,Hoy Park,6.0,73.31875610351560,0.14893882534515200,63.91843795776370,0.13219756537704100,0.003266985947486910,825.1295846276940
24655,Owen Miller,34.0,3.5238267075959000,0.6830227326066200,3.247715701424120,13.321357727050800,0.33635079860687300,717.8173046876660
20054,Bligh Madris,20.0,2.034139045606860,17.84823989868160,1.9266113474094100,11.173402786254900,0.33188706636428800,666.2856028863420
13546,Roman Quinn,7.0,74.06028747558590,20.022216796875,0.6834619229815390,0.19527152364287900,0.003778027226386290,664.7551102241820
21646,Rafael Marchan,30.0,2.837832120922500,0.5855932280915610,2.597989086856210,13.24553394317630,0.33275023102760300,587.9909583022240
15274,Mike Tauchman,7.0,70.31583404541020,0.1709122424253730,0.6519179743424790,12.35973072052000,0.0037963534889251300,584.5153393533090
17161,Chad Wallach,6.0,0.6159918183964010,20.747947692871100,64.08795166015630,10.673202514648400,0.3353804647922520,578.7628449051870
13329,Jake Lamb,7.0,73.00167083740230,0.3028477070644190,0.8757166327646750,0.05583706851254140,0.33636370301246600,522.0070516412950
17040,Jose Herrera,46.0,4.719196988508040,1.1238077564450400,3.948247153235460,1.0258637619621200,0.33306747674942000,512.9084242974040
15124,Tim Locastro,7.0,70.8457260131836,0.1748033647100320,0.6867387419063330,0.15739100879590800,0.3340984880924230,505.3913033168180
19432,Yonny Hernandez,7.0,66.735595703125,0.12353228317429500,0.5306470307505340,0.15787560491577000,0.3366833031177520,475.1903374755840
8418,Ehire Adrianza,26.0,2.629419142977700,0.5791682052009670,2.2220478991949900,10.583477973938000,0.3335842490196230,425.040134228613
19961,Colton Welker,13.0,1.2926156163027300,17.410602569580100,1.275132298281220,10.515933990478500,0.3321702480316160,400.7439113947640
19813,Charles Leblanc,13.0,1.3695181173170900,18.825332641601600,1.2744382584076200,0.30400058933155600,0.33197176456451400,287.36839782589000
17326,Cole Tucker,13.0,1.3403372621460900,15.95052433013920,1.1779137561671500,0.30049415636589900,0.3326038122177120,248.32435312146800
22505,Buddy Kennedy,13.0,1.332209341522270,0.3011550767726810,1.1455508468652000,12.612308502197300,0.33321118354797400,204.41765436177000
18142,Patrick Mazeika,6.0,0.6243087262338940,15.96750259399410,0.5758941795023700,12.640726089477500,0.3376706540584560,180.87661345959800
16925,Aramis Garcia,1.0,70.13009643554690,20.642826080322300,70.52784729003910,8.497960090637210,0.33186912536621100,170.13059902191200
22164,Payton Henry,24.0,2.402528880331750,0.5823689320641110,2.1178873794338700,0.5870035542131040,0.3339919149875640,144.5707358647300
17109,Meibrys Viloria,1.0,73.17070007324220,20.892520904541000,0.09726182958714390,8.90489673614502,0.0005389795672460380,103.06591852308300
25353,Michael Stefanic,7.0,0.7046662039854700,0.130111917311923,0.5544414068285320,12.20276165008550,0.33280566334724400,97.47350789091030
18482,Chris Gittens,1.0,0.10430841912967100,21.220521926879900,0.097583831015733,13.398910522460900,0.3354496359825130,35.15677433546870
